Data,Acessos
17/02/2021,72
18/02/2021,72
19/02/2021,72
20/02/2021,72
21/02/2021,71
22/02/2021,50
23/02/2021,51
24/02/2021,53
25/02/2021,203
26/02/2021,128
27/02/2021,52
28/02/2021,53
01/03/2021,54
02/03/2021,55
03/03/2021,130
04/03/2021,205
05/03/2021,204
06/03/2021,51
07/03/2021,50
08/03/2021,53
09/03/2021,55
10/03/2021,54
11/03/2021,207
12/03/2021,201
13/03/2021,53
14/03/2021,54
15/03/2021,52
16/03/2021,51
17/03/2021,50
18/03/2021,208
19/03/2021,203
20/03/2021,50
21/03/2021,51
22/03/2021,53
23/03/2021,54
24/03/2021,50
25/03/2021,51
26/03/2021,53
27/03/2021,203
28/03/2021,128
29/03/2021,52
30/03/2021,53
31/03/2021,54
01/04/2021,55
02/04/2021,130
03/04/2021,205
04/04/2021,204
05/04/2021,51
06/04/2021,50
07/04/2021,53
08/04/2021,55
09/04/2021,54
10/04/2021,207
11/04/2021,201
12/04/2021,53
13/04/2021,54
14/04/2021,52
15/04/2021,51
16/04/2021,50
17/04/2021,208
18/04/2021,203
19/04/2021,50
20/04/2021,51
21/04/2021,53
22/04/2021,54
23/04/2021,50
24/04/2021,51
25/04/2021,53
26/04/2021,203
27/04/2021,128
28/04/2021,52
29/04/2021,53
30/04/2021,54
01/05/2021,55
02/05/2021,130
03/05/2021,205
04/05/2021,204
05/05/2021,51
06/05/2021,50
07/05/2021,53
08/05/2021,55
09/05/2021,54
10/05/2021,207
11/05/2021,201
12/05/2021,53
13/05/2021,54
14/05/2021,52
15/05/2021,51
16/05/2021,50
17/05/2021,208
18/05/2021,203
19/05/2021,50
20/05/2021,51
21/05/2021,53
22/05/2021,54
23/05/2021,50
24/05/2021,51
25/05/2021,53
26/05/2021,203
27/05/2021,128
28/05/2021,52
29/05/2021,53
30/05/2021,54
31/05/2021,55
01/06/2021,130
02/06/2021,205
03/06/2021,204
04/06/2021,51
05/06/2021,50
06/06/2021,53
07/06/2021,55
08/06/2021,54
09/06/2021,207
10/06/2021,201
11/06/2021,53
12/06/2021,54
13/06/2021,52
14/06/2021,51
15/06/2021,50
16/06/2021,208
17/06/2021,203
18/06/2021,50
19/06/2021,51
20/06/2021,53
21/06/2021,54
22/06/2021,50
23/06/2021,51
24/06/2021,53
25/06/2021,203
26/06/2021,128
27/06/2021,52
28/06/2021,53
29/06/2021,54
30/06/2021,55
01/07/2021,130
02/07/2021,205
03/07/2021,204
04/07/2021,51
05/07/2021,50
06/07/2021,53
07/07/2021,55
08/07/2021,54
09/07/2021,207
10/07/2021,201
11/07/2021,53
12/07/2021,54
13/07/2021,52
14/07/2021,51
15/07/2021,50
16/07/2021,208
17/07/2021,203
18/07/2021,50
19/07/2021,51
20/07/2021,53
21/07/2021,54
22/07/2021,50
23/07/2021,51
24/07/2021,53
25/07/2021,203
26/07/2021,128
27/07/2021,52
28/07/2021,53
29/07/2021,54
30/07/2021,55
31/07/2021,130
01/08/2021,205
02/08/2021,204
03/08/2021,51
04/08/2021,50
05/08/2021,53
06/08/2021,55
07/08/2021,54
08/08/2021,207
09/08/2021,201
10/08/2021,53
11/08/2021,54
12/08/2021,52
13/08/2021,51
14/08/2021,50
15/08/2021,208
16/08/2021,203
17/08/2021,50
18/08/2021,51
19/08/2021,53
20/08/2021,54
21/08/2021,50
22/08/2021,51
23/08/2021,53
24/08/2021,203
25/08/2021,128
26/08/2021,52
27/08/2021,53
28/08/2021,54
29/08/2021,55
30/08/2021,130
31/08/2021,205
01/09/2021,204
02/09/2021,51
03/09/2021,50
04/09/2021,53
05/09/2021,55
06/09/2021,54
07/09/2021,207
08/09/2021,201
09/09/2021,53
10/09/2021,54
11/09/2021,52
12/09/2021,51
13/09/2021,50
14/09/2021,208
15/09/2021,203
16/09/2021,50
17/09/2021,51
18/09/2021,53
19/09/2021,54
20/09/2021,50
21/09/2021,51
22/09/2021,53
23/09/2021,203
24/09/2021,128
25/09/2021,52
26/09/2021,53
27/09/2021,54
28/09/2021,55
29/09/2021,130
30/09/2021,205
01/10/2021,204
02/10/2021,51
03/10/2021,50
04/10/2021,53
05/10/2021,55
06/10/2021,54
07/10/2021,207
08/10/2021,201
09/10/2021,53
10/10/2021,54
11/10/2021,52
12/10/2021,51
13/10/2021,50
14/10/2021,208
15/10/2021,203
16/10/2021,50
17/10/2021,51
18/10/2021,53
19/10/2021,54
20/10/2021,51
21/10/2021,208
22/10/2021,209
23/10/2021,51
24/10/2021,52
25/10/2021,53
26/10/2021,54
27/10/2021,55
28/10/2021,209
29/10/2021,205
30/10/2021,50
31/10/2021,58
01/11/2021,51
02/11/2021,52
03/11/2021,53
04/11/2021,51
05/11/2021,86
06/11/2021,86
