Data,Número de livros vendidos,Grupo 
24/03/2020,1685,3
25/03/2020,1316,2
26/03/2020,1718,1
27/03/2020,1346,2
28/03/2020,1375,2
29/03/2020,1514,2
30/03/2020,1484,1
31/03/2020,1314,2
01/04/2020,1445,3
02/04/2020,1490,3
03/04/2020,1332,1
04/04/2020,1458,3
05/04/2020,1305,3
06/04/2020,1476,3
07/04/2020,1450,1
08/04/2020,1614,3
09/04/2020,1427,1
10/04/2020,1430,3
11/04/2020,1400,2
12/04/2020,1587,1
13/04/2020,1402,3
14/04/2020,1469,2
15/04/2020,1445,4
16/04/2020,1421,3
17/04/2020,1436,2
18/04/2020,1312,2
19/04/2020,1432,4
20/04/2020,1780,1
21/04/2020,1355,2
22/04/2020,1476,4
23/04/2020,1452,2
24/04/2020,1617,2
25/04/2020,1696,2
26/04/2020,1485,4
27/04/2020,1682,3
28/04/2020,1683,3
29/04/2020,1420,1
30/04/2020,1657,4
01/05/2020,1746,2
02/05/2020,1612,1
03/05/2020,1760,2
04/05/2020,1751,4
05/05/2020,1487,3
06/05/2020,1784,2
07/05/2020,1380,3
08/05/2020,1722,4
09/05/2020,1758,1
10/05/2020,1733,4
11/05/2020,1712,1
12/05/2020,1560,3
13/05/2020,1540,1
14/05/2020,1680,1
15/05/2020,1493,2
16/05/2020,1626,3
17/05/2020,1803,4
18/05/2020,1343,2
19/05/2020,1437,4
20/05/2020,1696,2
21/05/2020,1676,2
22/05/2020,1653,1
23/05/2020,1616,3
24/05/2020,"1696,5",1
25/05/2020,1777,4
26/05/2020,1643,1
27/05/2020,1457,1
28/05/2020,1443,1
29/05/2020,1380,3
30/05/2020,1699,3
31/05/2020,1784,3
01/06/2020,1565,1
02/06/2020,1783,4
03/06/2020,1605,1
04/06/2020,1351,4
05/06/2020,1811,4
06/06/2020,1784,1
07/06/2020,1484,4
08/06/2020,1378,1
09/06/2020,1617,4
10/06/2020,1693,3
11/06/2020,1465,2
12/06/2020,1451,4
13/06/2020,1554,2
14/06/2020,1708,3
15/06/2020,1661,3
16/06/2020,1740,4
17/06/2020,1663,1
18/06/2020,1745,1
19/06/2020,1624,3
20/06/2020,1566,1
21/06/2020,1669,4
22/06/2020,1449,2
23/06/2020,1634,4
24/06/2020,1696,4
25/06/2020,1758,4
26/06/2020,1664,1
27/06/2020,1387,3
28/06/2020,1517,1
29/06/2020,1401,3
30/06/2020,1645,3
01/07/2020,1272,3
02/07/2020,1686,3
03/07/2020,1554,2
04/07/2020,1603,2
05/07/2020,1257,2
06/07/2020,1572,1
07/07/2020,1700,4
08/07/2020,1544,4
09/07/2020,1490,1
10/07/2020,1475,2
11/07/2020,1690,1
12/07/2020,1513,3
13/07/2020,1646,3
14/07/2020,1563,4
15/07/2020,1311,1
16/07/2020,1575,4
17/07/2020,1643,4
18/07/2020,1408,4
19/07/2020,1427,4
20/07/2020,"1362,5",4
21/07/2020,1298,3
22/07/2020,1351,3
23/07/2020,1346,1
24/07/2020,1299,1
25/07/2020,1603,2
26/07/2020,1395,1
27/07/2020,1740,2
28/07/2020,1313,2
29/07/2020,1481,1
30/07/2020,1354,2
31/07/2020,1345,2
01/08/2020,1685,3
02/08/2020,1497,3
03/08/2020,1311,1
04/08/2020,1431,3
05/08/2020,1671,1
06/08/2020,1580,1
07/08/2020,1479,1
08/08/2020,1498,4
09/08/2020,1649,2
10/08/2020,1692,4
11/08/2020,1549,1
12/08/2020,1660,3
13/08/2020,1680,4
14/08/2020,1770,1
15/08/2020,1275,3
16/08/2020,1340,3
17/08/2020,1695,4
18/08/2020,1620,1
19/08/2020,1411,4
20/08/2020,1721,4
21/08/2020,1524,2
22/08/2020,1430,3
23/08/2020,1448,4
24/08/2020,1674,1
25/08/2020,1529,1
26/08/2020,1426,1
27/08/2020,1759,2
28/08/2020,1761,3
29/08/2020,1575,2
30/08/2020,1405,3
31/08/2020,1514,3
01/09/2020,1370,1
02/09/2020,1390,2
03/09/2020,1410,2
04/09/2020,1417,1
05/09/2020,1611,1
06/09/2020,1547,4
07/09/2020,1662,2
08/09/2020,1420,2
09/09/2020,1387,2
